pt1_cam1_U,pt1_cam1_V
3395.248438,1654.110482
3394.980000,1653.900000
3394.790000,1653.710000
3394.420000,1653.070000
3393.810000,1652.780000
3393.220000,1652.200000
3392.820000,1651.870000
3392.050000,1651.530000
3391.900000,1651.830000
3390.980000,1651.900000
3390.560000,1652.000000
3389.960000,1652.410000
3389.450000,1652.830000
3389.040000,1652.910000
3388.770000,1653.300000
3388.280000,1653.670000
3387.960000,1653.680000
3387.600000,1653.580000
3387.110000,1653.720000
3386.760000,1653.320000
3386.160000,1652.770000
3386.110000,1652.640000
3385.990000,1652.370000
3385.770000,1652.200000
3385.590000,1652.280000
3385.280000,1652.320000
3385.020000,1652.370000
3384.610000,1652.410000
3384.090000,1652.720000
3383.610000,1652.800000
3382.860000,1652.870000
3381.990000,1653.220000
3381.190000,1653.170000
3380.280000,1653.010000
3379.240000,1653.000000
3378.290000,1653.010000
3377.270000,1652.670000
3376.140000,1652.210000
3375.140000,1652.330000
3373.980000,1652.160000
3372.770000,1651.880000
3371.200000,1652.020000
3369.820000,1652.010000
3367.900000,1652.030000
3366.050000,1652.090000
3364.330000,1652.530000
3362.810000,1652.920000
3360.970000,1652.860000
3359.200000,1653.260000
3357.720000,1653.420000
3356.230000,1653.390000
3354.810000,1653.000000
3353.530000,1653.050000
3352.190000,1652.790000
3350.890000,1652.480000
3349.680000,1652.330000
3348.100000,1652.250000
3346.730000,1652.150000
3344.930000,1652.290000
3343.420000,1652.660000
3341.940000,1652.960000
3340.100000,1652.930000
3338.470000,1653.350000
3337.080000,1653.640000
3335.530000,1653.620000
3333.750000,1653.680000
3332.160000,1653.660000
3330.690000,1653.430000
3328.850000,1652.890000
3327.170000,1652.900000
3325.470000,1652.800000
3323.790000,1652.640000
3321.590000,1652.430000
3319.670000,1652.400000
3317.380000,1652.270000
3314.790000,1652.210000
3312.360000,1652.540000
3310.070000,1652.650000
3307.760000,1652.640000
3305.300000,1652.940000
3303.090000,1652.930000
3300.730000,1653.020000
3298.260000,1653.200000
3296.120000,1653.410000
3293.710000,1653.670000
3290.930000,1653.660000
3288.370000,1653.950000
3285.930000,1653.850000
3283.080000,1653.710000
3280.290000,1653.670000
3277.780000,1653.480000
3275.150000,1653.050000
3272.720000,1652.790000
3270.210000,1652.620000
3267.940000,1652.170000
3265.480000,1651.960000
3262.990000,1652.180000
3260.540000,1652.110000
3257.890000,1652.210000
3255.030000,1652.580000
3252.420000,1653.030000
3249.800000,1653.210000
3246.820000,1653.400000
3244.090000,1653.970000
3241.160000,1653.930000
3238.300000,1653.880000
3235.310000,1654.280000
3232.450000,1654.370000
3229.730000,1654.240000
3226.730000,1654.120000
3223.950000,1654.140000
3220.920000,1653.940000
3217.750000,1653.840000
3214.660000,1654.150000
3211.440000,1654.010000
3207.850000,1653.830000
3204.070000,1654.110000
3200.360000,1654.030000
3196.900000,1654.130000
3193.040000,1654.200000
3189.380000,1654.550000
3185.770000,1654.740000
3181.960000,1654.730000
3178.240000,1655.000000
3174.860000,1654.860000
3171.010000,1654.760000
3167.100000,1654.790000
3163.440000,1654.640000
3159.830000,1654.440000
3155.870000,1654.300000
3152.150000,1654.420000
3148.170000,1654.020000
3144.280000,1653.790000
3140.250000,1654.140000
3136.450000,1654.160000
3132.800000,1654.260000
3128.840000,1654.350000
3125.090000,1654.970000
3121.400000,1655.180000
3117.810000,1655.380000
3114.090000,1656.120000
3110.500000,1656.340000
3106.960000,1656.470000
3103.060000,1656.790000
3099.370000,1656.960000
3095.780000,1656.830000
3091.820000,1656.840000
3088.060000,1656.900000
3084.050000,1656.650000
3080.020000,1656.030000
3076.150000,1656.310000
3072.170000,1656.140000
3068.040000,1655.900000
3063.820000,1656.060000
3059.840000,1656.020000
3055.680000,1655.890000
3051.200000,1655.980000
3046.920000,1656.400000
3042.700000,1656.720000
3038.110000,1656.630000
3033.780000,1656.890000
3029.210000,1656.910000
3024.880000,1656.930000
3020.340000,1656.880000
3015.890000,1657.160000
3011.110000,1657.070000
3006.320000,1656.850000
3001.920000,1657.150000
2997.280000,1656.950000
2992.770000,1656.720000
2988.070000,1656.730000
2983.480000,1656.820000
2979.010000,1656.760000
2974.460000,1656.450000
2969.820000,1656.690000
2965.100000,1656.820000
2960.220000,1656.640000
2955.330000,1657.000000
2950.770000,1657.050000
2946.200000,1657.090000
2941.480000,1657.170000
2936.870000,1657.540000
2932.020000,1657.760000
2927.050000,1657.720000
2922.140000,1658.150000
2917.470000,1658.150000
2912.840000,1658.150000
2907.830000,1658.300000
2903.030000,1658.510000
2897.890000,1658.610000
2892.580000,1658.630000
2887.280000,1658.840000
2882.030000,1658.870000
2876.720000,1658.880000
2871.000000,1659.010000
2865.620000,1659.230000
2860.080000,1659.250000
2854.750000,1659.250000
2849.290000,1659.800000
2843.920000,1659.830000
2838.480000,1659.760000
2832.870000,1659.950000
2827.470000,1659.950000
2821.960000,1659.700000
2816.110000,1659.390000
2810.550000,1659.200000
2804.930000,1658.980000
2799.070000,1658.570000
2793.190000,1658.320000
2787.590000,1658.150000
2781.970000,1657.980000
2776.190000,1658.030000
2770.560000,1658.090000
2765.050000,1658.130000
2759.500000,1658.260000
2754.030000,1658.830000
2748.680000,1659.060000
2742.830000,1659.170000
2737.020000,1659.890000
2731.370000,1660.200000
2725.750000,1660.610000
2719.740000,1660.720000
2714.070000,1661.000000
2708.210000,1660.910000
2702.340000,1660.750000
2696.660000,1661.020000
2691.240000,1660.890000
2685.750000,1660.850000
2679.850000,1660.990000
2674.090000,1661.110000
2668.170000,1661.210000
2662.170000,1661.260000
2656.330000,1661.810000
2650.280000,1662.130000
2644.350000,1662.080000
2638.350000,1662.440000
2632.700000,1662.520000
2626.960000,1662.320000
2621.000000,1661.950000
2615.230000,1661.860000
2609.360000,1661.440000
2603.600000,1660.800000
2597.640000,1660.600000
2591.740000,1660.390000
2585.660000,1660.100000
2579.280000,1660.140000
2573.040000,1660.360000
2566.800000,1660.710000
2560.640000,1660.790000
2554.170000,1661.260000
2548.060000,1661.480000
2541.820000,1661.570000
2535.520000,1661.830000
2529.150000,1661.850000
2522.880000,1661.820000
2516.680000,1661.690000
2510.110000,1662.040000
2503.820000,1661.750000
2497.160000,1661.560000
2490.800000,1661.360000
2484.240000,1661.420000
2477.810000,1661.430000
2471.030000,1661.450000
2464.300000,1662.000000
2457.800000,1662.170000
2451.110000,1662.210000
2444.120000,1662.870000
2437.610000,1663.070000
2431.020000,1663.270000
2424.020000,1663.410000
2417.520000,1663.990000
2411.020000,1663.810000
2404.490000,1663.630000
2397.640000,1663.450000
2390.970000,1663.290000
2384.060000,1663.050000
2377.070000,1662.840000
2370.390000,1662.940000
2363.850000,1662.790000
2356.920000,1662.520000
2350.090000,1662.600000
2343.430000,1662.740000
2336.840000,1662.810000
2329.870000,1662.860000
2323.080000,1663.140000
2316.120000,1663.090000
2309.160000,1663.160000
2302.300000,1663.410000
2295.710000,1663.710000
2288.970000,1663.590000
2282.020000,1663.290000
2275.200000,1663.120000
2268.410000,1662.830000
2261.920000,1662.820000
2254.950000,1662.580000
2248.050000,1662.500000
2241.190000,1662.240000
2234.160000,1662.010000
2227.100000,1662.140000
2220.300000,1662.540000
2213.230000,1662.990000
2206.120000,1662.890000
2199.170000,1663.260000
2192.260000,1663.830000
2185.110000,1663.960000
2178.110000,1663.960000
2171.160000,1664.100000
2164.400000,1664.120000
2157.870000,1663.910000
2150.820000,1663.930000
2143.960000,1664.070000
2137.110000,1663.880000
2130.150000,1663.780000
2123.190000,1663.870000
2116.370000,1663.720000
2109.870000,1663.740000
2102.930000,1663.670000
2096.260000,1663.720000
2089.700000,1663.860000
2082.880000,1663.760000
2075.800000,1664.140000
2069.110000,1664.210000
2062.150000,1664.150000
2055.150000,1664.070000
2048.350000,1664.580000
2041.960000,1664.800000
2035.100000,1664.570000
2028.220000,1663.940000
2021.200000,1663.740000
2014.200000,1663.330000
2007.270000,1663.080000
2000.110000,1663.030000
1993.370000,1662.620000
1986.550000,1662.330000
1979.310000,1662.090000
1971.710000,1662.470000
1964.300000,1663.000000
1956.770000,1663.050000
1949.340000,1663.100000
1942.010000,1663.620000
1934.960000,1663.720000
1927.910000,1663.680000
1920.270000,1663.910000
1912.960000,1664.120000
1905.460000,1664.160000
1898.040000,1663.780000
1890.900000,1664.220000
1883.750000,1664.250000
1876.770000,1663.690000
1868.920000,1663.030000
1861.150000,1663.620000
1853.500000,1663.720000
1846.060000,1663.670000
1839.030000,1663.690000
1832.100000,1663.830000
1824.780000,1663.770000
1817.760000,1663.850000
1811.090000,1664.000000
1804.170000,1663.830000
1796.880000,1664.050000
1789.970000,1663.010000
1783.230000,1662.260000
1775.980000,1662.790000
1769.140000,1662.920000
1762.250000,1662.180000
1755.270000,1661.970000
1748.400000,1662.100000
1741.750000,1660.930000
1735.150000,1660.080000
1728.930000,1660.530000
1721.350000,1661.220000
1714.020000,1662.050000
1706.790000,1662.720000
1699.600000,1663.030000
1692.540000,1662.510000
1685.380000,1662.350000
1678.420000,1661.980000
1671.120000,1662.050000
1663.930000,1663.320000
1656.770000,1663.790000
1649.240000,1664.130000
1642.720000,1661.990000
1636.070000,1660.220000
1628.720000,1662.500000
1621.970000,1662.790000
1615.330000,1661.000000
1607.190000,1660.070000
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
NaN,NaN
